order_id,customer_id,order_date,product,category
3137,231,2024-09-28,ThinkPad X1,Laptop
3138,203,2024-09-28,iPhone 16,Smartphone
3139,204,03/01/2024,AirPods Pro,Headphones
3140,9,2025-05-28,NuPhy Air75,Keyboard
3141,255,2024-08-06,LG UltraFine,Monitor
3142,200,2024-12-02,MacBook Air M3,Laptop
3143,169,08/09/2024,Bose QC,Headphones
3144,337,26/10/2024,ASUS ProArt,Monitor
3145,374,16/06/2024,Sony WH-1000XM6,Headphones
3146,40,2024-06-08,Galaxy S25,Smartphone
3147,34,03/10/2024,MacBook Air M3,Laptop
3148,262,2024-05-05,Bose QC,Headphones
3149,48,2024-12-27,MacBook Air M3,Laptop
3150,318,29/03/2024,Galaxy S25,Smartphone
3151,246,2024-12-25,iPhone 16,Smartphone
3152,263,16/02/2025,ASUS Zenbook,Laptop
3153,382,2024-08-20,ASUS ProArt,Monitor
3154,199,2024-11-25,ASUS ProArt,Monitor
3155,97,2024-01-04,Dell UltraSharp,Monitor
3156,213,2024-01-08,Sony WH-1000XM6,Headphones
3157,304,2024-05-19,Bose QC,Headphones
3158,320,2024-02-03,Logitech MX Keys,Keyboard
3159,151,09/02/2024,Galaxy S25,Smartphone
3160,195,2024-06-05,ThinkPad X1,Laptop
3161,39,2025-05-25,ThinkPad X1,Laptop
3162,168,08/07/2024,NuPhy Air75,Keyboard
3163,186,2024-04-26,Galaxy S25,Smartphone
3164,94,2024-08-05,Dell UltraSharp,Monitor
3165,390,2024-03-22,Logitech MX Keys,Keyboard
3166,283,2024-10-31,Galaxy S25,Smartphone
3167,216,2024-04-05,ASUS ProArt,Monitor
3168,49,2024-01-05,Galaxy S25,Smartphone
3169,278,19/04/2024,ThinkPad X1,Laptop
3170,172,2024-06-21,MacBook Air M3,Laptop
3171,241,2024-08-11,NuPhy Air75,Keyboard
3172,209,2024-01-06,ASUS ProArt,Monitor
3173,281,2024-08-31,iPhone 16,Smartphone
3174,271,26/10/2024,Sony WH-1000XM6,Headphones
3175,138,2024-09-12,Dell UltraSharp,Monitor
3176,332,2025-05-24,iPhone 16,Smartphone
3177,354,11/05/2024,Dell UltraSharp,Monitor
3178,68,2024-02-11,ASUS Zenbook,Laptop
3179,69,2024-08-11,ThinkPad X1,Laptop
3180,357,15/01/2024,AirPods Pro,Headphones
3181,371,2024-05-06,Sony WH-1000XM6,Headphones
3182,228,25/07/2024,ASUS ProArt,Monitor
3183,251,2025-05-15,ThinkPad X1,Laptop
3184,82,2024-03-03,Logitech MX Keys,Keyboard
3185,105,2025-02-27,Galaxy S25,Smartphone
3186,219,2024-01-15,Bose QC,Headphones
3187,179,06/11/2024,ASUS ProArt,Monitor
3188,200,2024-10-03,MacBook Air M3,Laptop
3189,400,2024-08-28,ASUS ProArt,Monitor
3190,57,2024-10-01,NuPhy Air75,Keyboard
3191,338,2025-06-12,Logitech MX Keys,Keyboard
3192,124,2024-10-16,ThinkPad X1,Laptop
3193,322,23/05/2025,LG UltraFine,Monitor
3194,291,2024-12-15,iPhone 16,Smartphone
3195,129,05/10/2024,Dell UltraSharp,Monitor
3196,50,2025-01-24,Bose QC,Headphones
3197,173,2024-12-31,Bose QC,Headphones
3198,221,17/01/2024,NuPhy Air75,Keyboard
3199,211,2024-02-14,ASUS Zenbook,Laptop
3200,349,27/03/2025,NuPhy Air75,Keyboard
